step;id;q_stock;q_consumed;q_wasted
0;1;0;0;0
0;2;0;0;0
0;3;20;0;0
0;4;20;0;0
0;5;0;0;0
0;6;0;0;0
0;7;0;0;0
1;1;0;0;0
1;2;0;0;0
1;3;32;0;0
1;4;32;0;0
1;5;0;0;0
1;6;0;0;0
1;7;0;0;0
2;1;0;0;0
2;2;0;0;0
2;3;44;0;0
2;4;44;0;0
2;5;0;0;0
2;6;0;0;0
2;7;0;0;0
3;1;0;0;0
3;2;0;0;0
3;3;56;0;0
3;4;55;0;0
3;5;0;0;0
3;6;0;0;0
3;7;0;0;0
4;1;0;0;0
4;2;0;0;0
4;3;68;0;0
4;4;66;0;0
4;5;0;0;0
4;6;0;0;0
4;7;0;0;0
5;1;0;0;0
5;2;0;0;0
5;3;80;0;0
5;4;77;0;0
5;5;0;0;0
5;6;0;0;0
5;7;0;0;0
6;1;0;0;0
6;2;0;0;0
6;3;92;0;0
6;4;90;0;0
6;5;0;0;0
6;6;0;0;0
6;7;0;0;0
7;1;0;0;0
7;2;0;0;0
7;3;104;0;0
7;4;103;0;0
7;5;0;0;0
7;6;0;0;0
7;7;0;0;0
8;1;0;0;0
8;2;0;0;0
8;3;116;0;0
8;4;114;0;0
8;5;0;0;0
8;6;0;0;0
8;7;0;0;0
9;1;0;0;0
9;2;0;0;0
9;3;48;0;0
9;4;125;0;0
9;5;80;0;0
9;6;0;0;0
9;7;0;0;0
10;1;0;0;0
10;2;0;0;0
10;3;60;0;0
10;4;135;0;0
10;5;80;0;0
10;6;0;0;0
10;7;0;0;0
11;1;0;0;0
11;2;0;0;0
11;3;72;0;0
11;4;68;0;0
11;5;0;0;0
11;6;77;0;0
11;7;0;0;0
12;1;0;0;0
12;2;80;0;0
12;3;84;0;0
12;4;78;0;0
12;5;0;0;0
12;6;77;0;0
12;7;0;0;0
13;1;0;0;0
13;2;80;0;0
13;3;96;0;0
13;4;89;0;0
13;5;0;0;0
13;6;0;0;0
13;7;0;0;0
14;1;0;0;0
14;2;157;0;0
14;3;108;0;0
14;4;100;0;0
14;5;0;0;0
14;6;0;0;0
14;7;0;0;0
15;1;0;0;0
15;2;0;0;0
15;3;120;0;0
15;4;111;0;0
15;5;0;0;0
15;6;0;0;0
15;7;0;0;0
16;1;0;157;0
16;2;0;0;0
16;3;60;0;0
16;4;123;0;0
16;5;72;0;0
16;6;0;0;0
16;7;0;0;0
17;1;0;157;0
17;2;0;0;0
17;3;72;0;0
17;4;134;0;0
17;5;72;0;0
17;6;0;0;0
17;7;0;0;0
18;1;0;157;0
18;2;0;0;0
18;3;84;0;0
18;4;69;0;0
18;5;0;0;0
18;6;78;0;0
18;7;0;0;0
19;1;0;157;0
19;2;72;0;0
19;3;96;0;0
19;4;81;0;0
19;5;0;0;0
19;6;78;0;0
19;7;0;0;0
20;1;0;157;0
20;2;72;0;0
20;3;108;0;0
20;4;92;0;0
20;5;0;0;0
20;6;0;0;0
20;7;0;0;0
21;1;0;157;0
21;2;150;0;0
21;3;120;0;0
21;4;105;0;0
21;5;0;0;0
21;6;0;0;0
21;7;0;0;0
22;1;0;157;0
22;2;0;0;0
22;3;132;0;0
22;4;118;0;0
22;5;0;0;0
22;6;0;0;0
22;7;0;0;0
23;1;0;307;0
23;2;0;0;0
23;3;72;0;0
23;4;131;0;0
23;5;72;0;0
23;6;0;0;0
23;7;0;0;0
24;1;0;307;0
24;2;0;0;0
24;3;84;0;0
24;4;143;0;0
24;5;72;0;0
24;6;0;0;0
24;7;0;0;0
25;1;0;307;0
25;2;0;0;0
25;3;96;0;0
25;4;75;0;0
25;5;0;0;0
25;6;81;0;0
25;7;0;0;0
26;1;0;307;0
26;2;72;0;0
26;3;108;0;0
26;4;87;0;0
26;5;0;0;0
26;6;81;0;0
26;7;0;0;0
27;1;0;307;0
27;2;72;0;0
27;3;120;0;0
27;4;99;0;0
27;5;0;0;0
27;6;0;0;0
27;7;0;0;0
28;1;0;307;0
28;2;153;0;0
28;3;132;0;0
28;4;110;0;0
28;5;0;0;0
28;6;0;0;0
28;7;0;0;0
29;1;0;307;0
29;2;0;0;0
29;3;144;0;0
29;4;122;0;0
29;5;0;0;0
29;6;0;0;0
29;7;0;0;0
30;1;0;460;0
30;2;0;0;0
30;3;72;0;0
30;4;133;0;0
30;5;84;0;0
30;6;0;0;0
30;7;0;0;0
31;1;0;460;0
31;2;0;0;0
31;3;84;0;0
31;4;145;0;0
31;5;84;0;0
31;6;0;0;0
31;7;0;0;0
32;1;0;460;0
32;2;0;0;0
32;3;96;0;0
32;4;82;0;0
32;5;0;0;0
32;6;75;0;0
32;7;0;0;0
33;1;0;460;0
33;2;84;0;0
33;3;108;0;0
33;4;94;0;0
33;5;0;0;0
33;6;75;0;0
33;7;0;0;0
34;1;0;460;0
34;2;84;0;0
34;3;120;0;0
34;4;107;0;0
34;5;0;0;0
34;6;0;0;0
34;7;0;0;0
35;1;0;460;0
35;2;159;0;0
35;3;132;0;0
35;4;118;0;0
35;5;0;0;0
35;6;0;0;0
35;7;0;0;0
36;1;0;460;0
36;2;12;0;0
36;3;144;0;0
36;4;131;0;0
36;5;0;0;0
36;6;0;0;0
36;7;0;0;0
37;1;0;607;0
37;2;12;0;0
